District,Total_Reach,Total_Engagements,Engagement_Rate_%,CPE_USD
Arusha,652722,54643,8.371557876094265,0.23336127225811173
Arusha Urban,402130,24141,6.0032825205779226,0.43413073194979496
Karatu,118208,13864,11.728478613968598,0.40945614541257935
Longido,193510,23085,11.929616040514702,0.4184734676196664
Meru,124264,8558,6.886950363741712,0.3542358027576537
Monduli,69987,3939,5.628188092074242,0.6946077684691546
Ngorongoro,64405,5516,8.564552441580622,0.4942440174039159
Ilala,900521,30780,3.4180213454211508,0.669541910331384
Kinondoni,1276616,39822,3.1193405064639643,0.8431904474913364
Temeke,174557,10022,5.741391064236897,0.33279984035122734
Bahi,125145,11449,9.148587638339526,0.36876932483186303
Chamwino,149293,9733,6.519394747242001,0.569487311209288
Chemba,131678,10113,7.680098421907989,0.4010254128349649
Dodoma Urban,832123,88043,10.580527157643761,0.4447155367263723
Kondoa,543721,45569,8.380952731272105,0.21385876363317166
Kongwa,285044,21912,7.6872342515541465,0.3038134355604235
Mpwapwa,108685,12702,11.686985324561808,0.19683750590458196
Bukombe,71075,3189,4.486809708054872,0.6997491376607087
Chato,151431,4618,3.049573733251448,1.1732806409701169
Geita,316305,31983,10.111443069189548,0.2041084326048213
Mbogwe,186076,7522,4.042434274167545,0.7204041478330232
Nyang'hwale,81282,2903,3.571516448906277,0.8424491904925939
Iringa,235642,19609,8.321521630269647,0.25767300729256976
Iringa Urban,230832,9409,4.076124627434671,0.6308566266340737
Kilolo,453633,23243,5.123745406529066,0.39937228412855486
Mafinga Township Authority,278081,19042,6.847645110597273,0.35697458250183806
Mufindi,175229,12753,7.277904912999561,0.2461060142711519
Biharamulo,422399,22149,5.243620368419433,0.33871912953180733
Bukoba,126282,4663,3.6925294182860586,0.9289856315676602
Bukoba Urban,235816,20325,8.61900804016691,0.21011512915129152
Karagwe,220354,22548,10.23262568412645,0.178143516054639
Kyerwa,313918,18581,5.919061665785332,0.3053360960120553
Missenyi,164896,6580,3.9903939452745973,0.7658981762917932
Muleba,168662,10411,6.1727004304466915,0.809176832196715
Ngara,106613,7203,6.756211719021133,0.3660988477023463
Micheweni,202769,10538,5.197046885865196,0.6252097172138926
Wete,209571,13904,6.6345057283689055,0.3561270138089758
Kaskazini A,289830,15262,5.265845495635372,0.3246324203905124
Kaskazini B,163552,19592,11.97906476227744,0.32202072274397714
Mlele,119547,4140,3.4630731009561093,0.719975845410628
Mpanda,291423,12543,4.304052871599016,0.7853950410587578
Mpanda Urban,159853,13322,8.333906776851233,0.2849099234349197
Buhigwe,191970,18340,9.55357607959577,0.3547579062159215
Kakonko,265775,17513,6.589408334117204,0.25575857934106094
Kasulu,251976,14833,5.886671746515542,0.318047596575204
Kasulu Township Authority,336614,19973,5.933502468703025,0.31018124468031844
Kibondo,103389,9105,8.806546150944492,0.3907545304777595
Kigoma,175264,13424,7.659302537885704,0.36364868891537544
Kigoma  Urban,143769,5781,4.0210337416271935,0.7392198581560284
Uvinza,282928,25293,8.939730249392072,0.3689613727118175
Hai,116414,6026,5.176353359561565,0.46905907733156327
Moshi,403063,44110,10.943698627757943,0.2158592155973702
Moshi Urban,182951,19429,10.619783439281557,0.19611662978022543
Mwanga,413747,36319,8.778069689931286,0.2225223712106611
Rombo,435553,39290,9.020716192977662,0.21561618732501908
Same,43612,3912,8.970008254608823,0.4633844580777096
Siha,242151,17847,7.370194630623041,0.4211822715302292
Chake Chake,170735,16065,9.409318534571119,0.3668459383753501
Mkoani,311663,27571,8.846414235889407,0.2267168401581372
Kati,272091,21448,7.882656905226561,0.39248647892577393
Kusini,88956,4622,5.195827150501371,0.6288013846819559
Kilwa,319002,22041,6.909361069836553,0.25732816115421264
Lindi,361793,38992,10.777433504794178,0.19844455272876488
Lindi Urban,183760,5914,3.218328254244667,0.9949154548528915
Liwale,251540,18185,7.229466486443507,0.23137915864723674
Nachingwea,134319,4216,3.138796447263604,0.9153368121442125
Ruangwa,175903,14337,8.150514772346122,0.29135662969937925
Babati,105195,6801,6.465136175673749,0.48674312601088077
Babati Urban,81724,6547,8.01111056727522,0.46612799755613255
Hanang,549036,19950,3.633641509846349,0.48112431077694234
Kiteto,443650,18902,4.26056576129832,0.3937958946143265
Mbulu,67160,7144,10.637284097677188,0.28572648376259796
Simanjiro,197209,20281,10.284013407096024,0.30632463882451555
Bunda,329534,12305,3.734060825286617,0.6023429500203169
Butiam,270110,23903,8.849357669097776,0.2175982094297787
Musoma,297339,9659,3.2484806903904295,0.5550129412982711
Musoma Urban,331087,19710,5.953118062624023,0.3583099949264333
Rorya,194447,16173,8.317433542302014,0.38214678785630374
Serengeti,97809,7662,7.833634941569795,0.3973035760897938
Tarime,251195,12415,4.942375445371126,0.39829480467176803
Chunya,110656,5255,4.7489517061885484,0.39227021883920077
Kyela,180316,7563,4.19430333414672,0.9337300013222266
Mbarali,225191,22871,10.156267346385956,0.2991097896900004
Mbeya,143185,7528,5.257533959562803,0.38223034006376194
Mbeya Urban,66035,6072,9.195123797985918,0.29287878787878785
Rungwe,85302,4480,5.251928442474972,0.7251517857142856
Magharibi,388683,21452,5.5191505674289845,0.3904237367145255
Mjini,261727,18114,6.920951984319538,0.3121756652313128
Gairo,150850,6679,4.427577063307922,0.5296676149124121
Kilombero,109036,4195,3.8473531677611064,1.0980071513706795
Kilosa,244777,17789,7.267431172046393,0.28579627859913426
Morogoro,263467,16115,6.116515540845723,0.3127440273037543
Morogoro Urban,92648,10693,11.541533546325878,0.3952305246422893
Mvomero,92996,10602,11.400490343670695,0.4255555555555555
Ulanga,206699,9232,4.466397999022734,0.4830762564991335
Masasi,355571,38418,10.804593175483939,0.16021005778541308
Masasi  Township Authority,313495,25582,8.160257739357885,0.2602544758032992
Mtwara,153576,17620,11.473146845861333,0.2083950056753689
Mtwara Urban,239808,13107,5.465622497998399,0.647256427862974
Nanyumbu,107651,4144,3.8494765492192364,1.2532166988416988
Newala,182720,11819,6.4683669001751305,0.33442000169219055
Tandahimba,107026,7988,7.463606974006316,0.44033299949924887
Ilemela,146498,15964,10.897077093202638,0.20321598596842896
Kwimba,102551,4714,4.596737233181539,0.6954497242257106
Magu,210171,20144,9.584576368766387,0.24243000397140588
Misungwi,179771,10907,6.067163224324279,0.3228238745759604
Nyamagana,266037,25696,9.658806857692728,0.21937811332503115
Sengerema,234763,17718,7.547185885339683,0.236176769387064
Ukerewe,253886,9901,3.8997817918278286,0.8037046762953236
Ludewa,350035,13376,3.821332152499036,0.4655121112440191
Makambako Township Authority,270909,19892,7.342687027747324,0.2893303840739996
Makete,236105,13313,5.638592998877618,0.4674738976939833
Njombe,258904,25972,10.03151747365819,0.17232519636531649
Njombe Urban,102991,3623,3.5177831072617995,0.7146674027049406
Wanging'ombe,216881,17162,7.913095199671709,0.25539505885094976
Bagamoyo,301060,25782,8.563741446887665,0.23141183771623614
